Change #2351
Type: Modified
Old Path: RSDragonwilds/Content/UI/Crafting/Config/DA_RunecraftingData.json
New Path: RSDragonwilds/Content/UI/Crafting/Config/DA_RunecraftingData.json
Added Lines: 103
Removed Lines: 1

================================================================================
diff --git a/E:/Github/0.11.1.4/json/RSDragonwilds/Content/UI/Crafting/Config/DA_RunecraftingData.json b/E:/Github/RSDWArchive/0.11.2/json/RSDragonwilds/Content/UI/Crafting/Config/DA_RunecraftingData.json
index 7a7085cdd..a5e8ae279 100644
--- a/E:/Github/0.11.1.4/json/RSDragonwilds/Content/UI/Crafting/Config/DA_RunecraftingData.json
+++ b/E:/Github/RSDWArchive/0.11.2/json/RSDragonwilds/Content/UI/Crafting/Config/DA_RunecraftingData.json
@@ -8,7 +8,109 @@
       "AttunementPhaseDuration": 20.0,
       "AttunementReshuffleTime": 10.0,
       "AttunementTickRate": 0.05,
-      "XPMultiplierAutoCraft": 0.5,
+      "XPMultiplierAutoCraft": 0.25,
+      "RecipeDataToAutoCraftBonusMap": [
+        {
+          "Key": "RuneRecipeData'RSDragonwilds/Content/Gameplay/Items/Resources/Magic/RECIPE_Process_Altar_Air_Rune.RECIPE_Process_Altar_Air_Rune'",
+          "Value": {
+            "BonusRewardWithPerk": 100.0,
+            "Perk": {
+              "ObjectName": "SkillPerkData'PerkV2_Runecrafting_HighAttunementBonusRunes_Air'",
+              "ObjectPath": "RSDragonwilds/Content/Gameplay/Character/Player/PerksV2/Runecrafting/MancerPerks/PerkV2_Runecrafting_HighAttunementBonusRunes_Air.0"
+            }
+          }
+        },
+        {
+          "Key": "RuneRecipeData'RSDragonwilds/Content/Gameplay/Items/Resources/Magic/RECIPE_Process_Altar_Astral_Rune.RECIPE_Process_Altar_Astral_Rune'",
+          "Value": {
+            "BonusRewardWithPerk": 100.0,
+            "Perk": {
+              "ObjectName": "SkillPerkData'PerkV2_Runecrafting_HighAttunementBonusRunes_Astral'",
+              "ObjectPath": "RSDragonwilds/Content/Gameplay/Character/Player/PerksV2/Runecrafting/MancerPerks/PerkV2_Runecrafting_HighAttunementBonusRunes_Astral.0"
+            }
+          }
+        },
+        {
+          "Key": "RuneRecipeData'RSDragonwilds/Content/Gameplay/Items/Resources/Magic/RECIPE_Process_Altar_Earth_Rune.RECIPE_Process_Altar_Earth_Rune'",
+          "Value": {
+            "BonusRewardWithPerk": 100.0,
+            "Perk": {
+              "ObjectName": "SkillPerkData'PerkV2_Runecrafting_HighAttunementBonusRunes_Earth'",
+              "ObjectPath": "RSDragonwilds/Content/Gameplay/Character/Player/PerksV2/Runecrafting/MancerPerks/PerkV2_Runecrafting_HighAttunementBonusRunes_Earth.0"
+            }
+          }
+        },
+        {
+          "Key": "RuneRecipeData'RSDragonwilds/Content/Gameplay/Items/Resources/Magic/RECIPE_Process_Altar_Fire_Rune.RECIPE_Process_Altar_Fire_Rune'",
+          "Value": {
+            "BonusRewardWithPerk": 100.0,
+            "Perk": {
