Change #0585
Type: Modified
Old Path: RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
New Path: RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
Added Lines: 567
Removed Lines: 594

================================================================================
diff --git a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
index 932864da2..13f3a93e3 100644
--- a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
+++ b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
@@ -262,263 +262,9 @@
                   "ClassInterfaceOverride": null
                 },
                 {
-                  "ID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
-                  "ClassID": "62332D43-43065063-291504BD-B104A7DF",
-                  "Name": "Trigger",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "Variable",
-                        "TypeName": "Trigger:Variable",
-                        "VertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "Variable",
-                        "TypeName": "Trigger:Variable",
-                        "VertexID": "3D125221-641B586E-CDE9475A-5A527AFF"
-                      },
-                      {
-                        "Name": "Value",
-                        "TypeName": "Trigger",
-                        "VertexID": "903D0CAE-797B9790-69EFBA4D-A7E55EB2"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "5D560852-437EBCBD-6392B992-0E2C23F0",
-                  "ClassID": "7BF96A0F-487BD9FC-7A27FFBB-62BADE40",
-                  "Name": "Trigger",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "Value",
-                        "TypeName": "Trigger",
-                        "VertexID": "9B77C771-3E055D3C-9F15C828-04010C97"
-                      },
-                      {
-                        "Name": "Variable",
-                        "TypeName": "Trigger:Variable",
-                        "VertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "Variable",
-                        "TypeName": "Trigger:Variable",
-                        "VertexID": "3D125221-641B586E-CDE9475A-5A527AFF"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [
-                    {
-                      "VertexID": "9B77C771-3E055D3C-9F15C828-04010C97",
-                      "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Boolean",
-                        "AsNumDefault": 0,
-                        "AsBoolean": [
-                          false
-                        ],
-                        "AsInteger": [],
-                        "AsFloat": [],
-                        "AsString": [],
-                        "AsUObject": []
-                      }
-                    }
-                  ],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "EEC5B5E1-41F70B91-ECCB58A6-BD09B673",
-                  "ClassID": "AF251EC5-40F60469-0DB03899-5D1AF557",
-                  "Name": "InitVariable.Trigger",
-                  "Interface": {
-                    "Inputs": [],
-                    "Outputs": [
-                      {
-                        "Name": "Variable",
-                        "TypeName": "Trigger:Variable",
-                        "VertexID": "3D125221-641B586E-CDE9475A-5A527AFF"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "405FB7A3-458D3C0F-4E4D9ABB-AE9AC7E4",
-                  "ClassID": "C49834CA-4680519A-ED2F4C88-B94E8ED2",
-                  "Name": "Winds",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "Winds",
-                        "TypeName": "WaveAsset:Array",
-                        "VertexID": "D661AFED-4F8CD6CA-EB666BA3-83174EB4"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "Winds",
-                        "TypeName": "WaveAsset:Array",
-                        "VertexID": "FDE8EA02-42E8AA7C-5A48AA8E-9558A7F1"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "886C0A62-4A276C37-FBE3F192-CD48A4F4",
-                  "ClassID": "EC4D2245-4067C587-AB271BA8-803B5E28",
-                  "Name": "InterpTo",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "Interp Time",
-                        "TypeName": "Time",
-                        "VertexID": "585076CC-AD52971F-03D43B96-DA0CEBA7"
-                      },
-                      {
-                        "Name": "Target",
-                        "TypeName": "Float",
-                        "VertexID": "45BD2271-62E29B29-B9952B9E-966DC8BB"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "Value",
-                        "TypeName": "Float",
-                        "VertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [
-                    {
-                      "VertexID": "585076CC-AD52971F-03D43B96-DA0CEBA7",
-                      "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Float",
-                        "AsNumDefault": 0,
-                        "AsBoolean": [],
-                        "AsInteger": [],
-                        "AsFloat": [
-                          2.0
-                        ],
-                        "AsString": [],
-                        "AsUObject": []
-                      }
-                    }
-                  ],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "F80BA247-49026814-B709A2A8-A85A5CC2",
-                  "ClassID": "00D2DB3C-4EA59B2A-F4CC6496-E3540E81",
-                  "Name": "Value",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "Set",
-                        "TypeName": "Trigger",
-                        "VertexID": "DDC346C3-7A59D25B-36B9ECA3-98107E7E"
-                      },
-                      {
-                        "Name": "Reset",
-                        "TypeName": "Trigger",
-                        "VertexID": "37840F5D-693567D0-90727E1F-A82FD707"
-                      },
-                      {
-                        "Name": "Init Value",
-                        "TypeName": "Float",
-                        "VertexID": "9D56C535-7F832345-B400F491-309FA8F5"
-                      },
-                      {
-                        "Name": "Target Value",
-                        "TypeName": "Float",
-                        "VertexID": "2345C402-20108D1F-D105F7D9-0DE50DF2"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "On Set",
-                        "TypeName": "Trigger",
-                        "VertexID": "F48D3FA6-6C5FE643-40C292C9-8C71998D"
-                      },
-                      {
-                        "Name": "On Reset",
-                        "TypeName": "Trigger",
-                        "VertexID": "737539EF-06D2594F-F9A3F5A6-0C6BB54D"
-                      },
-                      {
-                        "Name": "Output Value",
-                        "TypeName": "Float",
-                        "VertexID": "F92ADC51-6933A8D7-B007D1A6-AEDDEA75"
-                      }
-                    ],
