Change #0621
Type: Modified
Old Path: RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Wood_2H_01/SM_WateringCan_Wood_2H_01.json
New Path: RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Wood_2H_01/SM_WateringCan_Wood_2H_01.json
Added Lines: 55
Removed Lines: 550

================================================================================
diff --git a/E:/Github/0.11.1/json/RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Wood_2H_01/SM_WateringCan_Wood_2H_01.json b/E:/Github/RSDWArchive/0.11.1.4/json/RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Wood_2H_01/SM_WateringCan_Wood_2H_01.json
index 756352ef7..2de47b834 100644
--- a/E:/Github/0.11.1/json/RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Wood_2H_01/SM_WateringCan_Wood_2H_01.json
+++ b/E:/Github/RSDWArchive/0.11.1.4/json/RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Wood_2H_01/SM_WateringCan_Wood_2H_01.json
@@ -7,551 +7,56 @@
     "Flags": "RF_Transactional | RF_WasLoaded | RF_LoadCompleted",
     "Properties": {
       "AggGeom": {
-        "ConvexElems": [
+        "SphylElems": [
           {
-            "VertexData": [
-              {
-                "X": 17.101833,
-                "Y": 46.585636,
-                "Z": -17.904497
-              },
-              {
-                "X": 17.101833,
-                "Y": 46.585632,
-                "Z": 4.9625034
-              },
-              {
-                "X": 17.101833,
-                "Y": 11.356912,
-                "Z": 4.9625034
-              },
-              {
-                "X": 17.101833,
-                "Y": 11.356912,
-                "Z": -25.520498
-              },
-              {
-                "X": 17.101833,
-                "Y": 18.412159,
-                "Z": -32.575745
-              },
-              {
-                "X": 17.101833,
-                "Y": 31.914385,
-                "Z": -32.575745
-              },
-              {
-                "X": -17.959513,
-                "Y": 46.50071,
-                "Z": -17.775995
-              },
-              {
-                "X": -17.959513,
-                "Y": 32.15437,
-                "Z": -32.122337
-              },
-              {
-                "X": -17.959513,
-                "Y": 18.039604,
-                "Z": -32.122337
-              },
-              {
-                "X": -17.959513,
-                "Y": 12.188659,
-                "Z": -26.271393
-              },
-              {
-                "X": -17.959513,
-                "Y": 12.188659,
-                "Z": 4.0609856
-              },
-              {
-                "X": -17.959513,
-                "Y": 46.50071,
-                "Z": 4.0609856
-              },
-              {
-                "X": -1.579679,
-                "Y": 62.880543,
-                "Z": 6.65903
-              },
-              {
-                "X": 0.6162391,
-                "Y": 62.880543,
-                "Z": 6.6823893
-              },
-              {
-                "X": 0.8069248,
-                "Y": 62.880543,
-                "Z": 6.4917035
-              },
-              {
-                "X": 0.8069248,
-                "Y": 62.880543,
-                "Z": -11.326443
-              },
-              {
-                "X": -1.579679,
-                "Y": 62.880543,
-                "Z": -11.326443
-              },
-              {
-                "X": -1.3170807,
-                "Y": -4.453773,
-                "Z": 6.0337753
-              },
-              {
-                "X": -1.3170807,
-                "Y": -4.453773,
-                "Z": -20.03351
-              },
-              {
-                "X": 1.2911487,
-                "Y": -4.453773,
-                "Z": -20.03351
-              },
-              {
-                "X": 1.2911487,
-                "Y": -4.453773,
-                "Z": 6.0601
-              },
-              {
-                "X": 0.48350257,
-                "Y": -4.453773,
-                "Z": 6.8677464
-              },
-              {
-                "X": -0.48310977,
-                "Y": -4.453773,
-                "Z": 6.8677464
-              },
-              {
-                "X": -6.626195,
-                "Y": 49.098755,
-                "Z": 15.394303
-              },
-              {
-                "X": -6.626195,
-                "Y": 10.215869,
-                "Z": 15.394303
-              },
-              {
-                "X": -0.48310977,
-                "Y": 4.072784,
-                "Z": 15.394303
-              },
-              {
-                "X": 0.48350257,
-                "Y": 4.072784,
-                "Z": 15.394303
-              },
-              {
-                "X": 6.6700335,
-                "Y": 10.259315,
-                "Z": 15.394303
-              },
-              {
-                "X": 6.6700335,
-                "Y": 48.114834,
-                "Z": 15.394303
-              },
-              {
-                "X": 0.6162391,
-                "Y": 54.16863,
-                "Z": 15.394303
-              },
-              {
-                "X": -1.5563197,
-                "Y": 54.16863,
-                "Z": 15.394303
-              },
-              {
-                "X": -16.114573,
-                "Y": 18.039604,
-                "Z": -33.967278
-              },
-              {
-                "X": -16.114573,
-                "Y": 32.154366,
-                "Z": -33.967278
-              },
-              {
-                "X": -8.029232,
-                "Y": 40.239708,
-                "Z": -33.967278
-              },
-              {
-                "X": 7.3849792,
-                "Y": 40.239708,
-                "Z": -33.967278
-              },
-              {
-                "X": 15.710302,
-                "Y": 31.914385,
-                "Z": -33.967278
-              },
-              {
-                "X": 15.710302,
-                "Y": 18.412159,
-                "Z": -33.967278
-              },
-              {
-                "X": 6.7781363,
-                "Y": 9.479994,
-                "Z": -33.967278
-              },
-              {
-                "X": -7.554962,
-                "Y": 9.479994,
-                "Z": -33.967278
-              },
-              {
-                "X": -7.554962,
-                "Y": 1.7841084,
-                "Z": -26.271393
-              },
-              {
-                "X": 6.7781363,
-                "Y": 1.0332146,
-                "Z": -25.520498
-              },
-              {
-                "X": -8.029232,
-                "Y": 56.43099,
-                "Z": -17.775995
-              },
-              {
-                "X": 7.3849792,
-                "Y": 56.30249,
-                "Z": -17.904497
-              },
-              {
-                "X": 15.572633,
-                "Y": 48.114834,
-                "Z": 6.4917035
-              },
-              {
-                "X": 16.004236,
-                "Y": 10.259315,
-                "Z": 6.0601
-              },
-              {
-                "X": -15.986723,
-                "Y": 10.215869,
-                "Z": 6.0337753
-              },
-              {
-                "X": -15.361468,
-                "Y": 49.098755,
-                "Z": 6.65903
-              }
-            ],
-            "IndexData": [
-              14,
-              16,
-              12,
-              37,
-              40,
-              39,
-              42,
-              33,
-              16,
-              9,
-              45,
-              10,
-              33,
-              32,
-              7,
-              41,
-              7,
-              6,
-              11,
-              46,
-              6,
-              10,
-              6,
-              7,
-              23,
-              24,
-              30,
-              45,
-              24,
-              10,
-              21,
-              27,
-              26,
-              43,
-              28,
-              1,
-              13,
-              12,
-              30,
-              46,
-              10,
-              24,
-              43,
-              0,
-              14,
-              19,
-              40,
-              2,
-              37,
-              39,
-              38,
-              40,
-              3,
-              2,
-              36,
-              35,
-              4,
-              31,
-              32,
-              38,
-              32,
-              35,
-              38,
-              33,
-              34,
-              32,
-              4,
-              2,
-              3,
-              0,
-              2,
-              4,
-              36,
-              4,
-              3,
-              19,
-              39,
-              40,
-              30,
-              24,
-              29,
-              23,
-              46,
-              24,
-              46,
-              16,
-              6,
-              46,
-              12,
-              16,
-              11,
-              10,
-              46,
-              11,
-              6,
-              10,
-              31,
-              7,
-              32,
-              9,
-              31,
-              38,
-              9,
-              38,
-              39,
-              18,
-              39,
-              19,
-              18,
-              19,
-              17,
-              44,
-              19,
-              2,
-              42,
-              34,
-              33,
-              5,
-              0,
-              4,
-              28,
-              29,
-              24,
-              13,
-              14,
-              12,
-              13,
-              29,
-              14,
-              13,
-              30,
-              29,
-              1,
-              2,
-              0,
-              43,
-              1,
-              0,
-              28,
-              2,
-              1,
-              26,
-              28,
-              24,
-              43,
-              29,
-              28,
-              43,
-              14,
-              29,
-              5,
-              35,
-              0,
-              5,
-              4,
-              35,
-              23,
-              12,
-              46,
-              23,
-              30,
-              12,
-              34,
-              35,
-              32,
-              34,
-              0,
-              35,
-              15,
-              42,
-              16,
-              41,
-              33,
-              7,
-              41,
-              16,
-              33,
-              41,
-              6,
-              16,
-              36,
-              37,
-              35,
-              37,
-              38,
-              35,
-              36,
-              40,
-              37,
-              36,
-              3,
-              40,
-              42,
-              0,
-              34,
-              42,
-              14,
-              0,
-              15,
-              14,
-              42,
-              15,
-              16,
-              14,
-              22,
-              45,
-              17,
-              18,
-              9,
-              39,
-              22,
-              26,
-              25,
-              25,
-              26,
-              24,
-              27,
-              28,
-              26,
-              27,
-              2,
-              28,
-              22,
-              25,
-              24,
-              22,
-              24,
-              45,
-              21,
-              44,
-              27,
-              44,
-              2,
-              27,
-              21,
-              26,
-              22,
-              22,
-              17,
-              19,
-              20,
-              21,
-              19,
-              21,
-              22,
-              19,
-              20,
-              44,
-              21,
-              20,
-              19,
-              44,
-              8,
-              9,
-              7,
-              9,
-              10,
-              7,
-              18,
-              45,
-              9,
-              18,
-              17,
-              45,
-              8,
-              31,
-              9,
-              8,
-              7,
-              31
-            ],
-            "ElemBox": {
-              "Min": {
-                "X": -17.959513,
-                "Y": -4.453773,
-                "Z": -33.967278
-              },
-              "Max": {
-                "X": 17.101833,
-                "Y": 62.880543,
-                "Z": 15.394303
-              },
-              "IsValid": 1
+            "Center": {
+              "X": 0.0,
+              "Y": 25.0,
+              "Z": -9.286488
             },
-            "Transform": {
-              "Rotation": {
-                "X": 0.0,
-                "Y": 0.0,
-                "Z": 0.0,
-                "W": 1.0,
-                "IsNormalized": true,
-                "Size": 1.0,
-                "SizeSquared": 1.0
-              },
-              "Translation": {
-                "X": 0.0,
-                "Y": 0.0,
-                "Z": 0.0
-              },
-              "Scale3D": {
-                "X": 1.0,
-                "Y": 1.0,
-                "Z": 1.0
-              }
+            "Rotation": {
+              "Pitch": 0.0,
+              "Yaw": 0.0,
+              "Roll": 0.0
+            },
+            "Radius": 15.0,
+            "Length": 18.021488,
+            "RestOffset": 0.0,
+            "Name": "None",
+            "bContributeToMass": true,
+            "CollisionEnabled": "ECollisionEnabled::QueryAndPhysics"
+          },
+          {
+            "Center": {
+              "X": 0.0,
+              "Y": 5.0,
+              "Z": -8.0
+            },
+            "Rotation": {
+              "Pitch": 0.0,
+              "Yaw": 0.0,
+              "Roll": 0.0
+            },
+            "Radius": 8.0,
+            "Length": 18.021488,
+            "RestOffset": 0.0,
+            "Name": "None",
+            "bContributeToMass": true,
+            "CollisionEnabled": "ECollisionEnabled::QueryAndPhysics"
+          },
+          {
+            "Center": {
+              "X": 0.0,
+              "Y": 47.0,
+              "Z": -12.0
+            },
+            "Rotation": {
+              "Pitch": 0.0,
+              "Yaw": 0.0,
+              "Roll": 35.0
             },
+            "Radius": 4.0,
+            "Length": 40.0,
             "RestOffset": 0.0,
             "Name": "None",
             "bContributeToMass": true,
@@ -592,13 +97,13 @@
         }
       }
     },
-    "BodySetupGuid": "1028CD644625A71DF1F98CA7742C8585",
+    "BodySetupGuid": "0090E45049ADCAB82E12A580452039A1",
     "CookedFormatData": {
       "Chaos": {
         "BulkDataFlags": "BULKDATA_SingleUse | BULKDATA_ForceInlinePayload",
-        "ElementCount": 710464,
-        "SizeOnDisk": 710464,
-        "OffsetInFile": "0x9A4"
+        "ElementCount": 706634,
+        "SizeOnDisk": 706634,
+        "OffsetInFile": "0x112"
       }
     }
   },
@@ -611,8 +116,8 @@
     "CookedFormatData": {
       "NavCollision_Chaos": {
         "BulkDataFlags": "BULKDATA_SingleUse | BULKDATA_ForceInlinePayload",
-        "ElementCount": 2282,
-        "SizeOnDisk": 2282,
+        "ElementCount": 22690,
+        "SizeOnDisk": 22690,
         "OffsetInFile": "0x32"
       }
     }
@@ -635,14 +140,14 @@
             "bInitialized": true,
             "bOverrideDensities": false,
             "LocalUVDensities": 136.94737,
-            "LocalUVDensities[1]": 220.10542,
+            "LocalUVDensities[1]": 220.10512,
             "LocalUVDensities[2]": 0.0,
             "LocalUVDensities[3]": 0.0
           },
           "OverlayMaterialInterface": null
         }
       ],
-      "LightmapUVDensity": 220.10542,
+      "LightmapUVDensity": 220.10512,
       "LightMapResolution": 64,
       "LightMapCoordinateIndex": 1,
       "ExtendedBounds": {
