Change #0627
Type: Modified
Old Path: RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
New Path: RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
Added Lines: 18
Removed Lines: 493

================================================================================
diff --git a/E:/Github/0.11.1.4/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json b/E:/Github/RSDWArchive/0.11.2/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
index 438b711b5..a84a0ea45 100644
--- a/E:/Github/0.11.1.4/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
+++ b/E:/Github/RSDWArchive/0.11.2/json/RSDragonwilds/Content/Art/Item/Resources/Corpse_Cotton/SM_Corpse_Cotton.json
@@ -7,496 +7,21 @@
     "Flags": "RF_Transactional | RF_WasLoaded | RF_LoadCompleted",
     "Properties": {
       "AggGeom": {
-        "ConvexElems": [
+        "BoxElems": [
           {
-            "VertexData": [
-              {
-                "X": 5.4536386,
-                "Y": -6.6198454,
-                "Z": 32.66189
-              },
-              {
-                "X": 10.050954,
-                "Y": -11.217161,
-                "Z": 26.160297
-              },
-              {
-                "X": 11.733686,
-                "Y": -12.899892,
-                "Z": 17.278965
-              },
-              {
-                "X": 10.050954,
-                "Y": -11.217156,
-                "Z": 8.397637
-              },
-              {
-                "X": 5.4536386,
-                "Y": -6.619838,
-                "Z": 1.8960531
-              },
-              {
-                "X": 8.054919,
-                "Y": -0.33979708,
-                "Z": 32.661892
-              },
-              {
-                "X": 14.556506,
-                "Y": -0.33979553,
-                "Z": 26.1603
-              },
-              {
-                "X": 16.93625,
-                "Y": -0.3397934,
-                "Z": 17.278969
-              },
-              {
-                "X": 14.556506,
-                "Y": -0.3397913,
-                "Z": 8.397639
-              },
-              {
-                "X": 8.054919,
-                "Y": -0.33978975,
-                "Z": 1.8960546
-              },
-              {
-                "X": 5.4536386,
-                "Y": 5.940252,
-                "Z": 32.661892
-              },
-              {
-                "X": 10.050954,
-                "Y": 10.537569,
-                "Z": 26.160301
-              },
-              {
-                "X": 11.733686,
-                "Y": 12.220304,
-                "Z": 17.278973
-              },
-              {
-                "X": 10.050954,
-                "Y": 10.537573,
-                "Z": 8.397642
-              },
-              {
-                "X": 5.4536386,
-                "Y": 5.9402595,
-                "Z": 1.896056
-              },
-              {
-                "X": -0.8264106,
-                "Y": 8.541533,
-                "Z": 32.661892
-              },
-              {
-                "X": -0.8264106,
-                "Y": 15.04312,
-                "Z": 26.160303
-              },
-              {
-                "X": -0.8264106,
-                "Y": 17.422869,
-                "Z": 17.278975
-              },
-              {
-                "X": -0.8264106,
-                "Y": 15.043125,
-                "Z": 8.397643
-              },
-              {
-                "X": -0.8264106,
-                "Y": 8.54154,
-                "Z": 1.8960567
-              },
-              {
-                "X": -0.8264106,
-                "Y": -0.33979765,
-                "Z": 35.041637
-              },
-              {
-                "X": -7.106459,
-                "Y": 5.940252,
-                "Z": 32.661892
-              },
-              {
-                "X": -11.703775,
-                "Y": 10.537569,
-                "Z": 26.160301
-              },
-              {
-                "X": -13.386509,
-                "Y": 12.220304,
-                "Z": 17.278973
-              },
-              {
-                "X": -11.703775,
-                "Y": 10.537573,
