Change #1957
Type: Modified
Old Path: RSDragonwilds/Content/UI/InputData/DominionInputDefaultGamepadControllerData_XSX.json
New Path: RSDragonwilds/Content/UI/InputData/DominionInputDefaultGamepadControllerData_XSX.json
Added Lines: 139
Removed Lines: 1

================================================================================
diff --git a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/UI/InputData/DominionInputDefaultGamepadControllerData_XSX.json b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/UI/InputData/DominionInputDefaultGamepadControllerData_XSX.json
index 7f65cc33e..a6af721d4 100644
--- a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/UI/InputData/DominionInputDefaultGamepadControllerData_XSX.json
+++ b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/UI/InputData/DominionInputDefaultGamepadControllerData_XSX.json
@@ -27,7 +27,7 @@
     "Type": "DominionInputDefaultGamepadControllerData_XSX_C",
     "Name": "Default__DominionInputDefaultGamepadControllerData_XSX_C",
     "Class": "BlueprintGeneratedClass'RSDragonwilds/Content/UI/InputData/DominionInputDefaultGamepadControllerData_XSX.DominionInputDefaultGamepadControllerData_XSX_C'",
-    "Flags": "RF_Public | RF_Transactional | RF_ClassDefaultObject | RF_ArchetypeObject | RF_WasLoaded | RF_LoadCompleted",
+    "Flags": "RF_Public | RF_ClassDefaultObject | RF_ArchetypeObject | RF_WasLoaded | RF_LoadCompleted",
     "Properties": {
       "InputType": "ECommonInputType::Gamepad",
       "GamepadName": "XSX",
@@ -665,6 +665,144 @@
             "ResourceName": "None"
           }
         },
+        {
+          "Key": {
+            "KeyName": "Gamepad_LeftStick_Right"
+          },
+          "KeyBrush": {
+            "TintColor": {
+              "SpecifiedColor": {
+                "R": 1.0,
+                "G": 1.0,
+                "B": 1.0,
+                "A": 1.0,
+                "Hex": "FFFFFF"
+              },
+              "ColorUseRule": "ESlateColorStylingMode::UseColor_Specified"
+            },
+            "DrawAs": "ESlateBrushDrawType::Image",
+            "Tiling": "ESlateBrushTileType::NoTile",
+            "Mirroring": "ESlateBrushMirrorType::NoMirror",
+            "ImageType": "ESlateBrushImageType::FullColor",
+            "ImageSize": {
+              "X": 64.0,
+              "Y": 64.0
+            },
+            "Margin": {
+              "Left": 0.0,
+              "Top": 0.0,
+              "Right": 0.0,
+              "Bottom": 0.0
+            },
+            "ResourceObject": {
+              "ObjectName": "Texture2D'T_Xbox-L_Stick_R'",
+              "ObjectPath": "RSDragonwilds/Content/Art/UI/Inputs/Controller/Xbox/T_Xbox-L_Stick_R.0"
+            },
+            "OutlineSettings": {
+              "CornerRadii": {
+                "X": 0.0,
+                "Y": 0.0,
+                "Z": 0.0,
+                "W": 1.0
+              },
+              "Color": {
+                "SpecifiedColor": {
+                  "R": 0.0,
+                  "G": 0.0,
+                  "B": 0.0,
+                  "A": 0.0,
+                  "Hex": "000000"
+                },
+                "ColorUseRule": "ESlateColorStylingMode::UseColor_Specified"
+              },
+              "Width": 0.0,
+              "RoundingType": "ESlateBrushRoundingType::HalfHeightRadius",
+              "bUseBrushTransparency": false
+            },
+            "UVRegion": {
+              "Min": {
+                "X": 0.0,
+                "Y": 0.0
+              },
+              "Max": {
+                "X": 0.0,
+                "Y": 0.0
+              },
+              "bIsValid": 0
+            },
+            "bIsDynamicallyLoaded": false,
+            "ResourceName": "None"
+          }
+        },
+        {
+          "Key": {
+            "KeyName": "Gamepad_LeftStick_Left"
+          },
+          "KeyBrush": {
+            "TintColor": {
+              "SpecifiedColor": {
+                "R": 1.0,
+                "G": 1.0,
+                "B": 1.0,
+                "A": 1.0,
+                "Hex": "FFFFFF"
+              },
+              "ColorUseRule": "ESlateColorStylingMode::UseColor_Specified"
+            },
+            "DrawAs": "ESlateBrushDrawType::Image",
+            "Tiling": "ESlateBrushTileType::NoTile",
+            "Mirroring": "ESlateBrushMirrorType::NoMirror",
+            "ImageType": "ESlateBrushImageType::FullColor",
+            "ImageSize": {
+              "X": 64.0,
+              "Y": 64.0
+            },
+            "Margin": {
+              "Left": 0.0,
+              "Top": 0.0,
+              "Right": 0.0,
+              "Bottom": 0.0
+            },
+            "ResourceObject": {
+              "ObjectName": "Texture2D'T_Xbox-L_Stick_L'",
+              "ObjectPath": "RSDragonwilds/Content/Art/UI/Inputs/Controller/Xbox/T_Xbox-L_Stick_L.0"
+            },
+            "OutlineSettings": {
+              "CornerRadii": {
+                "X": 0.0,
+                "Y": 0.0,
+                "Z": 0.0,
+                "W": 1.0
+              },
+              "Color": {
+                "SpecifiedColor": {
+                  "R": 0.0,
+                  "G": 0.0,
+                  "B": 0.0,
+                  "A": 0.0,
+                  "Hex": "000000"
+                },
+                "ColorUseRule": "ESlateColorStylingMode::UseColor_Specified"
+              },
+              "Width": 0.0,
+              "RoundingType": "ESlateBrushRoundingType::HalfHeightRadius",
+              "bUseBrushTransparency": false
+            },
+            "UVRegion": {
+              "Min": {
+                "X": 0.0,
+                "Y": 0.0
+              },
+              "Max": {
+                "X": 0.0,
+                "Y": 0.0
+              },
+              "bIsValid": 0
+            },
+            "bIsDynamicallyLoaded": false,
+            "ResourceName": "None"
+          }
+        },
         {
           "Key": {
             "KeyName": "Gamepad_Special_Left"
