Change #1617
Type: Modified
Old Path: RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
New Path: RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
Added Lines: 3
Removed Lines: 126

================================================================================
diff --git a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
index bb9ba1d6a..fec782272 100644
--- a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
+++ b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.json
@@ -5,53 +5,8 @@
     "Class": "UScriptClass'BlueprintGeneratedClass'",
     "Flags": "RF_Public | RF_Transactional | RF_WasLoaded | RF_LoadCompleted",
     "SuperStruct": {
-      "ObjectName": "Class'ConversationTaskNode'",
-      "ObjectPath": "/Script/CommonConversationRuntime"
-    },
-    "Children": [
-      {
-        "ObjectName": "Function'QFT_SetQuestBool_C:ExecuteTaskNode'",
-        "ObjectPath": "RSDragonwilds/Content/Gameplay/Quests/QuestFlow/QuestNodes/QFT_SetQuestBool.1"
-      }
-    ],
-    "ChildProperties": [
-      {
-        "Type": "ObjectProperty",
-        "Name": "QuestData",
-        "Flags": "RF_Public | RF_LoadCompleted",
-        "ElementSize": 8,
-        "PropertyFlags": "Edit | BlueprintVisible",
-        "PropertyClass": {
-          "ObjectName": "Class'QuestData'",
-          "ObjectPath": "/Script/Dominion"
-        }
-      },
-      {
-        "Type": "NameProperty",
-        "Name": "BoolName",
-        "Flags": "RF_Public | RF_LoadCompleted",
-        "ElementSize": 12,
-        "PropertyFlags": "Edit | BlueprintVisible"
-      },
-      {
-        "Type": "BoolProperty",
-        "Name": "NewValue",
-        "Flags": "RF_Public | RF_LoadCompleted",
-        "ElementSize": 1,
-        "PropertyFlags": "Edit | BlueprintVisible",
-        "FieldSize": 1,
-        "ByteOffset": 0,
-        "ByteMask": 1,
-        "FieldMask": 255,
